release_component_id,event_id,component_type,benchmark_timestamp_et,benchmark_source,benchmark_source_family,benchmark_document_url,benchmark_document_local,benchmark_release_timestamp_et,benchmark_release_timestamp_precision,benchmark_timestamp_source_method,benchmark_pre_release_verified_flag,benchmark_observed_before_component_flag,benchmark_timing_status,external_benchmark_ready,expected_composition_bn,realized_composition_bn,composition_surprise_bn,surprise_construction_method,surprise_units,benchmark_stale_flag,expectation_review_status,expectation_notes,benchmark_search_disposition,benchmark_search_note
qra_2010_02__policy_statement,qra_2010_02,policy_statement,,,,,,,,,False,False,same_release_placeholder,False,,,,,,False,pending,Historical descriptive-only scaffold row; benchmark review pending.,,
qra_2010_05__policy_statement,qra_2010_05,policy_statement,,,,,,,,,False,False,same_release_placeholder,False,,,,,,False,pending,Historical descriptive-only scaffold row; benchmark review pending.,,
qra_2010_08__policy_statement,qra_2010_08,policy_statement,,,,,,,,,False,False,same_release_placeholder,False,,,,,,False,pending,Historical descriptive-only scaffold row; benchmark review pending.,,
qra_2010_11__policy_statement,qra_2010_11,policy_statement,,,,,,,,,False,False,same_release_placeholder,False,,,,,,False,pending,Historical descriptive-only scaffold row; benchmark review pending.,,
qra_2011_02__policy_statement,qra_2011_02,policy_statement,,,,,,,,,False,False,same_release_placeholder,False,,,,,,False,pending,Historical descriptive-only scaffold row; benchmark review pending.,,
qra_2011_05__policy_statement,qra_2011_05,policy_statement,,,,,,,,,False,False,same_release_placeholder,False,,,,,,False,pending,Historical descriptive-only scaffold row; benchmark review pending.,,
qra_2011_08__policy_statement,qra_2011_08,policy_statement,,,,,,,,,False,False,same_release_placeholder,False,,,,,,False,pending,Historical descriptive-only scaffold row; benchmark review pending.,,
qra_2011_11__policy_statement,qra_2011_11,policy_statement,,,,,,,,,False,False,same_release_placeholder,False,,,,,,False,pending,Historical descriptive-only scaffold row; benchmark review pending.,,
qra_2012_02__policy_statement,qra_2012_02,policy_statement,,,,,,,,,False,False,same_release_placeholder,False,,,,,,False,pending,Historical descriptive-only scaffold row; benchmark review pending.,,
qra_2012_05__policy_statement,qra_2012_05,policy_statement,,,,,,,,,False,False,same_release_placeholder,False,,,,,,False,pending,Historical descriptive-only scaffold row; benchmark review pending.,,
qra_2012_08__policy_statement,qra_2012_08,policy_statement,,,,,,,,,False,False,same_release_placeholder,False,,,,,,False,pending,Historical descriptive-only scaffold row; benchmark review pending.,,
qra_2012_10__policy_statement,qra_2012_10,policy_statement,,,,,,,,,False,False,same_release_placeholder,False,,,,,,False,pending,Historical descriptive-only scaffold row; benchmark review pending.,,
qra_2013_02__policy_statement,qra_2013_02,policy_statement,,,,,,,,,False,False,same_release_placeholder,False,,,,,,False,pending,Historical descriptive-only scaffold row; benchmark review pending.,,
qra_2013_05__policy_statement,qra_2013_05,policy_statement,,,,,,,,,False,False,same_release_placeholder,False,,,,,,False,pending,Historical descriptive-only scaffold row; benchmark review pending.,,
qra_2013_07__policy_statement,qra_2013_07,policy_statement,,,,,,,,,False,False,same_release_placeholder,False,,,,,,False,pending,Historical descriptive-only scaffold row; benchmark review pending.,,
qra_2013_11__policy_statement,qra_2013_11,policy_statement,,,,,,,,,False,False,same_release_placeholder,False,,,,,,False,pending,Historical descriptive-only scaffold row; benchmark review pending.,,
qra_2014_02__policy_statement,qra_2014_02,policy_statement,,,,,,,,,False,False,same_release_placeholder,False,,,,,,False,pending,Historical descriptive-only scaffold row; benchmark review pending.,,
qra_2014_04__policy_statement,qra_2014_04,policy_statement,,,,,,,,,False,False,same_release_placeholder,False,,,,,,False,pending,Historical descriptive-only scaffold row; benchmark review pending.,,
qra_2014_08__policy_statement,qra_2014_08,policy_statement,,,,,,,,,False,False,same_release_placeholder,False,,,,,,False,pending,Historical descriptive-only scaffold row; benchmark review pending.,,
qra_2014_11__policy_statement,qra_2014_11,policy_statement,,,,,,,,,False,False,same_release_placeholder,False,,,,,,False,pending,Historical descriptive-only scaffold row; benchmark review pending.,,
