quarter,qra_release_date,market_pricing_marker_minus_1d,total_financing_need_bn,net_bill_issuance_bn,gross_coupon_schedule_bn,net_coupon_issuance_bn,frn_issuance_bn,guidance_nominal_coupons,guidance_frns,guidance_buybacks,source_url,source_doc_local,source_doc_type,qa_status,notes
2010Q1,2010-02-03,2010-02-02,,,,,,,,,https://home.treasury.gov/news/press-releases/tg524,data/raw/qra/files/tg524_6d6476bedb.html,quarterly_refunding_press_release,seed_only,Historical scaffold seed row for pre-template quarter; replace with official quarter capture artifacts.
2010Q2,2010-05-05,2010-05-04,,,,,,,,,https://home.treasury.gov/news/press-releases/tg682,data/raw/qra/files/tg682_a624d6e86f.html,quarterly_refunding_press_release,seed_only,Historical scaffold seed row for pre-template quarter; replace with official quarter capture artifacts.
2010Q3,2010-08-04,2010-08-03,,,,,,,,,https://home.treasury.gov/news/press-releases/tg806,data/raw/qra/files/tg806_dc1a8264a6.html,quarterly_refunding_press_release,seed_only,Historical scaffold seed row for pre-template quarter; replace with official quarter capture artifacts.
2010Q4,2010-11-03,2010-11-02,,,,,,,,,https://home.treasury.gov/news/press-releases/tg938,data/raw/qra/files/tg938_a816ae25ed.html,quarterly_refunding_press_release,seed_only,Historical scaffold seed row for pre-template quarter; replace with official quarter capture artifacts.
2011Q1,2011-02-02,2011-02-01,,,,,,,,,https://home.treasury.gov/news/press-releases/tg1038,data/raw/qra/files/tg1038_ac1d836b63.html,quarterly_refunding_press_release,seed_only,Historical scaffold seed row for pre-template quarter; replace with official quarter capture artifacts.
2011Q2,2011-05-04,2011-05-03,,,,,,,,,https://home.treasury.gov/news/press-releases/tg1155,data/raw/qra/files/tg1155_7ae19131ff.html,quarterly_refunding_press_release,seed_only,Historical scaffold seed row for pre-template quarter; replace with official quarter capture artifacts.
2011Q3,2011-08-03,2011-08-02,,,,,,,,,https://home.treasury.gov/news/press-releases/tg1262,data/raw/qra/files/tg1262_3721fa4539.html,quarterly_refunding_press_release,seed_only,Historical scaffold seed row for pre-template quarter; replace with official quarter capture artifacts.
2011Q4,2011-11-02,2011-11-01,,,,,,,,,https://home.treasury.gov/news/press-releases/tg1342,data/raw/qra/files/tg1342_e386702e27.html,quarterly_refunding_press_release,seed_only,Historical scaffold seed row for pre-template quarter; replace with official quarter capture artifacts.
2012Q1,2012-02-01,2012-01-31,,,,,,,,,https://home.treasury.gov/news/press-releases/tg1401,data/raw/qra/files/tg1401_c0f6f1bf1a.html,quarterly_refunding_press_release,seed_only,Historical scaffold seed row for pre-template quarter; replace with official quarter capture artifacts.
2012Q2,2012-05-02,2012-05-01,,,,,,,,,https://home.treasury.gov/news/press-releases/tg1556,data/raw/qra/files/tg1556_5471997b34.html,quarterly_refunding_press_release,seed_only,Historical scaffold seed row for pre-template quarter; replace with official quarter capture artifacts.
2012Q3,2012-08-01,2012-07-31,,,,,,,,,https://home.treasury.gov/news/press-releases/tg1659,data/raw/qra/files/tg1659_673fe37085.html,quarterly_refunding_press_release,seed_only,Historical scaffold seed row for pre-template quarter; replace with official quarter capture artifacts.
2012Q4,2012-10-31,2012-10-30,,,,,,,,,https://home.treasury.gov/news/press-releases/tg1752,data/raw/qra/files/tg1752_335cd3eddf.html,quarterly_refunding_press_release,seed_only,Historical scaffold seed row for pre-template quarter; replace with official quarter capture artifacts.
2013Q1,2013-02-04,2013-02-03,,,,,,,,,https://home.treasury.gov/news/press-releases/tg1837,data/raw/qra/files/tg1837_cbb7c22eef.html,quarterly_refunding_press_release,seed_only,Historical scaffold seed row for pre-template quarter; replace with official quarter capture artifacts.
2013Q2,2013-05-01,2013-04-30,,,,,,,,,https://home.treasury.gov/news/press-releases/jl1919,data/raw/qra/files/jl1919_0f7ff60917.html,quarterly_refunding_press_release,seed_only,Historical scaffold seed row for pre-template quarter; replace with official quarter capture artifacts.
2013Q3,2013-07-31,2013-07-30,,,,,,,,,https://home.treasury.gov/news/press-releases/jl2131,data/raw/qra/files/jl2131_7330c83d0f.html,quarterly_refunding_press_release,seed_only,Historical scaffold seed row for pre-template quarter; replace with official quarter capture artifacts.
2013Q4,2013-11-06,2013-11-05,,,,,,,,,https://home.treasury.gov/news/press-releases/jl2208,data/raw/qra/files/jl2208_599b799cec.html,quarterly_refunding_press_release,seed_only,Historical scaffold seed row for pre-template quarter; replace with official quarter capture artifacts.
2014Q1,2014-02-05,2014-02-04,,,,,,,,,https://home.treasury.gov/news/press-releases/jl2277,data/raw/qra/files/jl2277_7aba8ba696.html,quarterly_refunding_press_release,seed_only,Historical scaffold seed row for pre-template quarter; replace with official quarter capture artifacts.
2014Q2,2014-04-30,2014-04-29,,,,,,,,,https://home.treasury.gov/news/press-releases/jl2370,data/raw/qra/files/jl2370_261167e3c4.html,quarterly_refunding_press_release,seed_only,Historical scaffold seed row for pre-template quarter; replace with official quarter capture artifacts.
2014Q3,2014-08-06,2014-08-05,,,,,,,,,https://home.treasury.gov/news/press-releases/jl2597,data/raw/qra/files/jl2597_dfb6252df1.html,quarterly_refunding_press_release,seed_only,Historical scaffold seed row for pre-template quarter; replace with official quarter capture artifacts.
2014Q4,2014-11-05,2014-11-04,,,,,,,,,https://home.treasury.gov/news/press-releases/jl2684,data/raw/qra/files/jl2684_10177a83ac.html,quarterly_refunding_press_release,seed_only,Historical scaffold seed row for pre-template quarter; replace with official quarter capture artifacts.
2015Q1,2015-02-04,2015-02-03,,,,,,,,,https://home.treasury.gov/news/press-releases/jl9756,data/raw/qra/files/jl9756_6988acc41e.html,quarterly_refunding_press_release,seed_only,Historical scaffold seed row for pre-template quarter; replace with official quarter capture artifacts.
2015Q2,2015-05-06,2015-05-05,,,,,,,,,https://home.treasury.gov/news/press-releases/jl10040,data/raw/qra/files/jl10040_ce55c69b0f.html,quarterly_refunding_press_release,seed_only,Historical scaffold seed row for pre-template quarter; replace with official quarter capture artifacts.
2015Q3,2015-08-03,2015-08-02,,,,,,,,,https://home.treasury.gov/system/files/221/Financing%20Estimates%20August%202015.pdf,data/raw/qra/files/Financing_20Estimates_20August_202015_dd38a9657f.pdf,financing_estimates_attachment,seed_only,Historical scaffold seed row for pre-template quarter; replace with official quarter capture artifacts.
2015Q4,2015-11-04,2015-11-03,,,,,,,,,https://home.treasury.gov/news/press-releases/jl0245,data/raw/qra/files/jl0245_b3019f6537.html,quarterly_refunding_press_release,seed_only,Historical scaffold seed row for pre-template quarter; replace with official quarter capture artifacts.
2016Q1,2016-02-03,2016-02-02,,,,,,,,,https://home.treasury.gov/news/press-releases/jl0334,data/raw/qra/files/jl0334_1388d80ef9.html,quarterly_refunding_press_release,seed_only,Historical scaffold seed row for pre-template quarter; replace with official quarter capture artifacts.
2016Q2,2016-05-04,2016-05-03,,,,,,,,,https://home.treasury.gov/news/press-releases/jl0445,data/raw/qra/files/jl0445_0df7e24058.html,quarterly_refunding_press_release,seed_only,Historical scaffold seed row for pre-template quarter; replace with official quarter capture artifacts.
2016Q3,2016-08-03,2016-08-02,,,,,,,,,https://home.treasury.gov/news/press-releases/jl0532,data/raw/qra/files/jl0532_b9fdb71b06.html,quarterly_refunding_press_release,seed_only,Historical scaffold seed row for pre-template quarter; replace with official quarter capture artifacts.
2016Q4,2016-11-02,2016-11-01,,,,,,,,,https://home.treasury.gov/news/press-releases/jl0599,data/raw/qra/files/jl0599_bbddf3423f.html,quarterly_refunding_press_release,seed_only,Historical scaffold seed row for pre-template quarter; replace with official quarter capture artifacts.
